[validation] JavaScript syntax passed: 61 files.

[validation] validate-abyss-outer-map.js
Abyss Outer Rim validation passed: 139 reachable tiles; chasm is blocked and adjacent-interactable.

[validation] validate-abyss-town-facilities.js
Abyss town facility validation passed: 9 actions coincide with separated authored buildings and have no glowing floor markers.

[validation] validate-arisa-haine-main-route-phase5b.js
PASS validate-arisa-haine-main-route-phase5b

[validation] validate-asset-fixed-names.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-asset-fixed-names.js:42
    throw new Error(`Fixed-name asset validation failed:\n${errors.join('\n')}`);
    ^

Error: Fixed-name asset validation failed:
registered image is missing: assets/map/library/thunder/blocking/maplib_thunder_gear_assembly.png
registered image is missing: assets/map/library/thunder/blocking/maplib_thunder_lightning_capacitor.png
registered image is missing: assets/map/library/thunder/blocking/maplib_thunder_transformer_coil.png
registered image is missing: assets/map/library/thunder/blocking/maplib_thunder_warning_beacon.png
registered image is missing: assets/map/library/thunder/decoration/maplib_thunder_broken_conduit.png
registered image is missing: assets/map/library/thunder/decoration/maplib_thunder_cable_coil.png
registered image is missing: assets/map/library/thunder/decoration/maplib_thunder_floor_grate.png
registered image is missing: assets/map/library/tower/blocking/maplib_tower_gear_assembly.png
registered image is missing: assets/map/library/tower/blocking/maplib_tower_hand_winch.png
registered image is missing: assets/map/library/tower/blocking/maplib_tower_lens_fragment.png
registered image is missing: assets/map/library/tower/blocking/maplib_tower_oil_lamp.png
registered image is missing: assets/map/library/tower/blocking/maplib_tower_reinforced_crate.png
registered image is missing: assets/map/library/tower/blocking/maplib_tower_weathered_barrel.png
registered image is missing: assets/map/library/tower/decoration/maplib_tower_brass_pipe.png
registered image is missing: assets/map/library/tower/decoration/maplib_tower_iron_anchor.png
registered image is missing: assets/map/library/tower/decoration/maplib_tower_rope_coil.png
registered image is missing: assets/map/library/village/blocking/maplib_village_clay_jar.png
registered image is missing: assets/map/library/village/blocking/maplib_village_fence_post.png
registered image is missing: assets/map/library/village/blocking/maplib_village_firewood_stack.png
registered image is missing: assets/map/library/village/blocking/maplib_village_hay_bundle.png
registered image is missing: assets/map/library/village/blocking/maplib_village_roadside_sign.png
registered image is missing: assets/map/library/village/decoration/maplib_village_medicinal_herbs.png
registered image is missing: assets/map/library/village/decoration/maplib_village_mossy_stone.png
registered image is missing: assets/map/library/village/decoration/maplib_village_mushroom_patch.png
registered image is missing: assets/map/library/village/decoration/maplib_village_wildflowers.png
registered image is missing: assets/map/library/volcanic/blocking/maplib_volcanic_fire_rune_stone.png
registered image is missing: assets/map/library/volcanic/blocking/maplib_volcanic_molten_boulder.png
registered image is missing: assets/map/library/volcanic/blocking/maplib_volcanic_obsidian_shards.png
registered image is missing: assets/map/library/volcanic/blocking/maplib_volcanic_ritual_brazier.png
registered image is missing: assets/map/library/volcanic/blocking/maplib_volcanic_sulfur_crystals.png
registered image is missing: assets/map/library/volcanic/decoration/maplib_volcanic_ash_heap.png
registered image is missing: assets/map/library/volcanic/decoration/maplib_volcanic_ember_fissure.png
registered image is missing: assets/map/library/volcanic/decoration/maplib_volcanic_lava_vent.png
registered image is missing: assets/map/library/volcanic/decoration/maplib_volcanic_scorched_bones.png
registered image is missing: assets/map/library/water/blocking/maplib_water_branching_coral.png
registered image is missing: assets/map/library/water/blocking/maplib_water_broken_column.png
registered image is missing: assets/map/library/water/blocking/maplib_water_sunken_urn.png
registered image is missing: assets/map/library/water/decoration/maplib_water_bubble_vent.png
registered image is missing: assets/map/library/water/decoration/maplib_water_puddle_ripple.png
registered image is missing: assets/map/library/water/decoration/maplib_water_sea_anemone.png
registered image is missing: assets/map/library/water/decoration/maplib_water_seaweed_clump.png
registered image is missing: assets/map/library/water/decoration/maplib_water_shell_cluster.png
registered image is missing: assets/map/library/water/decoration/maplib_water_starfish_debris.png
registered image is missing: assets/map/objects/door_key_blue.png
registered image is missing: assets/map/objects/door_key_gold.png
registered image is missing: assets/map/objects/door_key_red.png
registered image is missing: assets/map/objects/item_key_blue.png
registered image is missing: assets/map/objects/item_key_gold.png
registered image is missing: assets/map/objects/item_key_red.png
registered image is missing: assets/map/objects/object_blocking_castle_candelabrum.png
registered image is missing: assets/map/objects/object_blocking_cave_stalagmite.png
registered image is missing: assets/map/objects/object_blocking_dark_shrine_obelisk.png
registered image is missing: assets/map/objects/object_blocking_fire_brazier.png
registered image is missing: assets/map/objects/object_blocking_forest_stump.png
registered image is missing: assets/map/objects/object_blocking_light_crystal_pedestal.png
registered image is missing: assets/map/objects/object_blocking_lighthouse_gear_pedestal.png
registered image is missing: assets/map/objects/object_blocking_seabed_coral_pillar.png
registered image is missing: assets/map/objects/object_blocking_thunder_terminal.png
registered image is missing: assets/map/objects/object_dungeon_boss.png
registered image is missing: assets/map/objects/object_dungeon_chest.png
registered image is missing: assets/map/objects/object_dungeon_chest_rare.png
registered image is missing: assets/map/objects/object_dungeon_event.png
registered image is missing: assets/map/objects/object_dungeon_portal.png
registered image is missing: assets/map/objects/object_dungeon_stairs.png
registered image is missing: assets/map/objects/object_field_barrel.png
registered image is missing: assets/map/objects/object_field_boss.png
registered image is missing: assets/map/objects/object_field_casino.png
registered image is missing: assets/map/objects/object_field_castle.png
registered image is missing: assets/map/objects/object_field_cave.png
registered image is missing: assets/map/objects/object_field_chest.png
registered image is missing: assets/map/objects/object_field_chest_rare.png
registered image is missing: assets/map/objects/object_field_darkcastle.png
registered image is missing: assets/map/objects/object_field_event.png
registered image is missing: assets/map/objects/object_field_farm.png
registered image is missing: assets/map/objects/object_field_fire_village.png
registered image is missing: assets/map/objects/object_field_forest.png
registered image is missing: assets/map/objects/object_field_fortress.png
registered image is missing: assets/map/objects/object_field_grass.png
registered image is missing: assets/map/objects/object_field_hall.png
registered image is missing: assets/map/objects/object_field_house_1.png
registered image is missing: assets/map/objects/object_field_house_2.png
registered image is missing: assets/map/objects/object_field_inn.png
registered image is missing: assets/map/objects/object_field_lighthouse.png
registered image is missing: assets/map/objects/object_field_lost.png
registered image is missing: assets/map/objects/object_field_low_mountain.png
registered image is missing: assets/map/objects/object_field_medal.png
registered image is missing: assets/map/objects/object_field_mountain.png
registered image is missing: assets/map/objects/object_field_pot.png
registered image is missing: assets/map/objects/object_field_ruins.png
registered image is missing: assets/map/objects/object_field_settlement.png
registered image is missing: assets/map/objects/object_field_shop.png
registered image is missing: assets/map/objects/object_field_smith.png
registered image is missing: assets/map/objects/object_field_stairs.png
registered image is missing: assets/map/objects/object_field_temple.png
registered image is missing: assets/map/objects/object_field_tower.png
registered image is missing: assets/map/objects/object_field_town.png
registered image is missing: assets/map/objects/object_field_village.png
registered image is missing: assets/map/objects/object_field_weapon.png
registered image is missing: assets/map/overlays/bed.png
registered image is missing: assets/map/overlays/guild.png
registered image is missing: assets/map/overlays/guild_counter.png
registered image is missing: assets/map/overlays/guild_girl.png
registered image is missing: assets/map/overlays/overlay_abyss_black_spring.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_broken_column_stump.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_c.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_e.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_n.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_ne.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_nw.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_s.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_se.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_sw.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_chasm_w.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_fallen_pillar.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_intact_column.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_prism_pedestal_collapsed.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_prism_pedestal_intact.png
registered image is missing: assets/map/overlays/overlay_abyss_outer_ruined_altar.png
registered image is missing: assets/map/overlays/overlay_building_fire_forge.png
registered image is missing: assets/map/overlays/overlay_building_water_alchemy.png
registered image is missing: assets/map/overlays/overlay_building_water_shop.png
registered image is missing: assets/map/overlays/overlay_building_wind_hut.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_ne.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_nw.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_se.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_corner_sw.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_e.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_n.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_s.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_edge_w.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_blue_silver_fill.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_corner_ne.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_corner_nw.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_corner_se.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_corner_sw.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_edge_e.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_edge_n.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_edge_s.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_edge_w.png
registered image is missing: assets/map/overlays/overlay_castle_carpet_fill.png
registered image is missing: assets/map/overlays/overlay_companion_alan.png
registered image is missing: assets/map/overlays/overlay_companion_arisa.png
registered image is missing: assets/map/overlays/overlay_companion_baron.png
registered image is missing: assets/map/overlays/overlay_companion_claude.png
registered image is missing: assets/map/overlays/overlay_companion_frieda.png
registered image is missing: assets/map/overlays/overlay_companion_haine.png
registered image is missing: assets/map/overlays/overlay_companion_hayate.png
registered image is missing: assets/map/overlays/overlay_companion_karin.png
registered image is missing: assets/map/overlays/overlay_companion_leon.png
registered image is missing: assets/map/overlays/overlay_companion_licia.png
registered image is missing: assets/map/overlays/overlay_companion_luna.png
registered image is missing: assets/map/overlays/overlay_companion_marie.png
registered image is missing: assets/map/overlays/overlay_companion_minerva.png
registered image is missing: assets/map/overlays/overlay_companion_rin.png
registered image is missing: assets/map/overlays/overlay_companion_ryu.png
registered image is missing: assets/map/overlays/overlay_companion_sophia.png
registered image is missing: assets/map/overlays/overlay_companion_sylvia.png
registered image is missing: assets/map/overlays/overlay_companion_zelied.png
registered image is missing: assets/map/overlays/overlay_companion_zenon.png
registered image is missing: assets/map/overlays/overlay_decor_abyss_field_flora.png
registered image is missing: assets/map/overlays/overlay_decor_abyss_void_dust.png
registered image is missing: assets/map/overlays/overlay_decor_big_tower_gear_oil.png
registered image is missing: assets/map/overlays/overlay_decor_crena_limestone_pool.png
registered image is missing: assets/map/overlays/overlay_decor_dark_castle_chain.png
registered image is missing: assets/map/overlays/overlay_decor_dark_shrine_sigil.png
registered image is missing: assets/map/overlays/overlay_decor_default_cave_dust.png
registered image is missing: assets/map/overlays/overlay_decor_fire_ember_fissure.png
registered image is missing: assets/map/overlays/overlay_decor_forbidden_forest_moss.png
registered image is missing: assets/map/overlays/overlay_decor_galvania_crystal.png
registered image is missing: assets/map/overlays/overlay_decor_grezelia_fossil.png
registered image is missing: assets/map/overlays/overlay_decor_light_palace_prism.png
registered image is missing: assets/map/overlays/overlay_decor_ruined_shrine_glyph.png
registered image is missing: assets/map/overlays/overlay_decor_seabed_temple_ripple.png
registered image is missing: assets/map/overlays/overlay_decor_start_cave_damp.png
registered image is missing: assets/map/overlays/overlay_decor_start_village_herbs.png
registered image is missing: assets/map/overlays/overlay_decor_thunder_fort_wiring.png
registered image is missing: assets/map/overlays/overlay_decor_water_city_puddle.png
registered image is missing: assets/map/overlays/overlay_decor_wind_hole_root.png
registered image is missing: assets/map/overlays/overlay_decor_wind_village_feather.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_down_1.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_down_2.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_left_1.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_left_2.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_right_1.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_right_2.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_up_1.png
registered image is missing: assets/map/overlays/overlay_dungeon_adventurer_up_2.png
registered image is missing: assets/map/overlays/overlay_dungeon_boss.png
registered image is missing: assets/map/overlays/overlay_dungeon_chest.png
registered image is missing: assets/map/overlays/overlay_dungeon_chest_empty.png
registered image is missing: assets/map/overlays/overlay_dungeon_chest_rare.png
registered image is missing: assets/map/overlays/overlay_dungeon_chest_rare_empty.png
registered image is missing: assets/map/overlays/overlay_dungeon_event.png
registered image is missing: assets/map/overlays/overlay_dungeon_hunter.png
registered image is missing: assets/map/overlays/overlay_dungeon_hunter_fire.png
registered image is missing: assets/map/overlays/overlay_dungeon_hunter_forest.png
registered image is missing: assets/map/overlays/overlay_dungeon_hunter_sea.png
registered image is missing: assets/map/overlays/overlay_dungeon_hunter_shadow.png
registered image is missing: assets/map/overlays/overlay_dungeon_hunter_thunder.png
registered image is missing: assets/map/overlays/overlay_dungeon_portal.png
registered image is missing: assets/map/overlays/overlay_dungeon_stairs.png
registered image is missing: assets/map/overlays/overlay_dungeon_trial_angel.png
registered image is missing: assets/map/overlays/overlay_dungeon_warp.png
registered image is missing: assets/map/overlays/overlay_event_blue_glimmer.png
registered image is missing: assets/map/overlays/overlay_field_barrel.png
registered image is missing: assets/map/overlays/overlay_field_boss.png
registered image is missing: assets/map/overlays/overlay_field_casino.png
registered image is missing: assets/map/overlays/overlay_field_castle.png
registered image is missing: assets/map/overlays/overlay_field_cave.png
registered image is missing: assets/map/overlays/overlay_field_chest.png
registered image is missing: assets/map/overlays/overlay_field_chest_rare.png
registered image is missing: assets/map/overlays/overlay_field_darkcastle.png
registered image is missing: assets/map/overlays/overlay_field_event.png
registered image is missing: assets/map/overlays/overlay_field_farm.png
registered image is missing: assets/map/overlays/overlay_field_fire_village.png
registered image is missing: assets/map/overlays/overlay_field_forest.png
registered image is missing: assets/map/overlays/overlay_field_fortress.png
registered image is missing: assets/map/overlays/overlay_field_grass.png
registered image is missing: assets/map/overlays/overlay_field_hall.png
registered image is missing: assets/map/overlays/overlay_field_house_1.png
registered image is missing: assets/map/overlays/overlay_field_house_2.png
registered image is missing: assets/map/overlays/overlay_field_inn.png
registered image is missing: assets/map/overlays/overlay_field_lighthouse.png
registered image is missing: assets/map/overlays/overlay_field_lost.png
registered image is missing: assets/map/overlays/overlay_field_low_mountain.png
registered image is missing: assets/map/overlays/overlay_field_medal.png
registered image is missing: assets/map/overlays/overlay_field_mountain.png
registered image is missing: assets/map/overlays/overlay_field_pot.png
registered image is missing: assets/map/overlays/overlay_field_ruins.png
registered image is missing: assets/map/overlays/overlay_field_settlement.png
registered image is missing: assets/map/overlays/overlay_field_shop.png
registered image is missing: assets/map/overlays/overlay_field_smith.png
registered image is missing: assets/map/overlays/overlay_field_stairs.png
registered image is missing: assets/map/overlays/overlay_field_temple.png
registered image is missing: assets/map/overlays/overlay_field_tower.png
registered image is missing: assets/map/overlays/overlay_field_town.png
registered image is missing: assets/map/overlays/overlay_field_village.png
registered image is missing: assets/map/overlays/overlay_field_weapon.png
registered image is missing: assets/map/overlays/overlay_light_captive_king.png
registered image is missing: assets/map/overlays/overlay_light_captive_leila_bed.png
registered image is missing: assets/map/overlays/overlay_light_captive_priest_a.png
registered image is missing: assets/map/overlays/overlay_light_captive_priest_b.png
registered image is missing: assets/map/overlays/overlay_light_captive_princess.png
registered image is missing: assets/map/overlays/overlay_light_prison_gate_horizontal.png
registered image is missing: assets/map/overlays/overlay_magic_boat_down.png
registered image is missing: assets/map/overlays/overlay_magic_boat_left.png
registered image is missing: assets/map/overlays/overlay_magic_boat_right.png
registered image is missing: assets/map/overlays/overlay_magic_boat_up.png
registered image is missing: assets/map/overlays/overlay_named_dungeon_boss.png
registered image is missing: assets/map/overlays/overlay_named_dungeon_chest.png
registered image is missing: assets/map/overlays/overlay_named_dungeon_chest_rare.png
registered image is missing: assets/map/overlays/overlay_named_dungeon_stairs_down.png
registered image is missing: assets/map/overlays/overlay_named_dungeon_stairs_up.png
registered image is missing: assets/map/overlays/overlay_npc_bronze_knight.png
registered image is missing: assets/map/overlays/overlay_npc_child.png
registered image is missing: assets/map/overlays/overlay_npc_dark_soldier.png
registered image is missing: assets/map/overlays/overlay_npc_elder.png
registered image is missing: assets/map/overlays/overlay_npc_villager.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_pillar.png
registered image is missing: assets/map/overlays/overlay_ruined_shrine_raised_stage_variant_a.png
